CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO NA VALUES(72,'Software Composition','isA',1,100,100,NULL)
INSERT INTO NA VALUES(73,'Cesare Pautasso','isA',0,100,100,NULL)
INSERT INTO NA VALUES(74,'Extending Omniscient Debugging to Support Aspect-Oriented Programming','isA',1,100,100,NULL)
INSERT INTO NA VALUES(75,'Expressive Scoping of Dynamically-Deployed Aspects','isA',1,100,100,NULL)
INSERT INTO NA VALUES(76,'Mobile Science Learning for the Blind','isA',1,100,100,NULL)
INSERT INTO NA VALUES(77,'M. Saenz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(78,'On Self-Indexing Images-Image Compression with Added Value','isA',1,100,100,NULL)
INSERT INTO NA VALUES(79,'Word-based Statistical Compressors as Natural Language Compression','isA',1,100,100,NULL)
INSERT INTO NA VALUES(80,'Antonio Fari\u00f1a','isA',0,100,100,NULL)
INSERT INTO NA VALUES(81,'Jos\u00e9 Param\u00e1','isA',0,100,100,NULL)
INSERT INTO NA VALUES(82,'Fully-Compressed Suffix Trees','isA',1,100,100,NULL)
INSERT INTO NA VALUES(83,'Luis Russo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(84,'Arlindo Oliveira','isA',0,100,100,NULL)
INSERT INTO NA VALUES(85,'Improved Dynamic Rank-Select Entropy-Bound Structures','isA',1,100,100,NULL)
INSERT INTO NA VALUES(86,'Rodrigo Gonzalez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(87,'Supporting rich interaction in the classroom with mobile devices','isA',1,100,100,NULL)
INSERT INTO NA VALUES(88,'An (other) Entropy-Bounded Compressed Suffix Tree','isA',1,100,100,NULL)
INSERT INTO NA VALUES(89,'Johannes Fischer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(90,'Dynamic Fully-Compressed Suffix Trees','isA',1,100,100,NULL)
INSERT INTO NA VALUES(91,'On- line Approximate String Matching with Bounded Errors','isA',1,100,100,NULL)
INSERT INTO NA VALUES(92,'Marcos Kiwi','isA',0,100,100,NULL)
INSERT INTO NA VALUES(93,'Claudio Telha','isA',0,100,100,NULL)
INSERT INTO NA VALUES(94,'Mobile Learning with Patterns','isA',1,100,100,NULL)
INSERT INTO NA VALUES(95,'Henning Breuer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(96,'Mitsuji Matsumoto','isA',0,100,100,NULL)
INSERT INTO NA VALUES(97,'Towards resilient partitioning of pervasive computing services','isA',1,100,100,NULL)
INSERT INTO NA VALUES(98,'J. Vallejos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(99,'E. Gonz\u00e1lez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(100,'E. Bainomugisha','isA',0,100,100,NULL)
INSERT INTO NA VALUES(101,'P. Costanza','isA',0,100,100,NULL)
INSERT INTO NA VALUES(102,'W. De Meuter','isA',0,100,100,NULL)
INSERT INTO NA VALUES(103,'E. Tanter','isA',0,100,100,NULL)
INSERT INTO NA VALUES(104,'Susana Ladra y Gonzalo Navarro. Reorganizing Compressed Text.','isA',1,100,100,NULL)
INSERT INTO NA VALUES(105,'Nieves Brisaboa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(106,'CEBON: Collaborative Estimation Based on Negotiation','isA',1,100,100,NULL)
INSERT INTO NA VALUES(107,'Fabi\u00e1n Poblete','isA',0,100,100,NULL)
INSERT INTO NA VALUES(108,'General Requirements to Design Mobile Shared Workspaces','isA',1,100,100,NULL)
INSERT INTO NA VALUES(109,'Valeria Herskovic','isA',0,100,100,NULL)
INSERT INTO NA VALUES(110,'Sergio Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(111,'Object Technology for Ambient Intelligence and Pervasive Computing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(112,'Jessie Dedecker','isA',0,100,100,NULL)
INSERT INTO NA VALUES(113,'Hoger Mugge','isA',0,100,100,NULL)
INSERT INTO NA VALUES(114,'Crista Lopes','isA',0,100,100,NULL)
INSERT INTO NA VALUES(115,'Pascal Cherrier','isA',0,100,100,NULL)
INSERT INTO NA VALUES(116,'Aspects Dependencies and Interactions Report on the Workshop ADI at ECOOP 2007','isA',1,100,100,NULL)
INSERT INTO NA VALUES(117,'Frans Sanen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(118,'Ruzanna Chitchyan','isA',0,100,100,NULL)
INSERT INTO NA VALUES(119,'Lodewikjk Bergmans','isA',0,100,100,NULL)
INSERT INTO NA VALUES(120,'Mario Sudholt','isA',0,100,100,NULL)
INSERT INTO NA VALUES(121,'Katharina Mehner','isA',0,100,100,NULL)
INSERT INTO NA VALUES(122,'Communication and Coordination Patterns to Support Mobile Collaboration','isA',1,100,100,NULL)
INSERT INTO NA VALUES(123,'Roc Messeguer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(124,'Leandro Navarro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(125,'Tell Us Your Process: A Group Storytelling Approach to Cooperative Process Modeling','isA',1,100,100,NULL)
INSERT INTO NA VALUES(126,'Fl\u00e1via Maria Santoro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(127,'Using Mobile Devices to Foster Social Interactions in the Classroom','isA',1,100,100,NULL)
INSERT INTO NA VALUES(128,'Mobile Collaborative Knowledge Management System','isA',1,100,100,NULL)
INSERT INTO NA VALUES(129,'Extracting Object Interactions out of Software Contracts using Model Transformations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(130,'Andr\u00e9s Vignaga','isA',0,100,100,NULL)
INSERT INTO NA VALUES(131,'Daniel Perovich','isA',0,100,100,NULL)
INSERT INTO NA VALUES(132,'Cecilia Bastarrica','isA',0,100,100,NULL)
INSERT INTO NA VALUES(133,'A dynamic pivot Selection Tecniques for Similarity Search','isA',1,100,100,NULL)
INSERT INTO NA VALUES(134,'Oscar Pedreira','isA',0,100,100,NULL)
INSERT INTO NA VALUES(135,'Lepp Terminal Centroid for Quality Triangulation. Study on a New Algorithm','isA',1,100,100,NULL)
INSERT INTO NA VALUES(136,'Mar\u00eda-Cecilia Rivara','isA',0,100,100,NULL)
INSERT INTO NA VALUES(137,'Strong Accumulators from Collision-Resistant Hashing. Proc. of the 11th Information Security Conference (ISC 2008)','isA',1,100,100,NULL)
INSERT INTO NA VALUES(138,'Philippe Camacho','isA',0,100,100,NULL)
INSERT INTO NA VALUES(139,'Alejandro Hevia','isA',0,100,100,NULL)
INSERT INTO NA VALUES(140,'Roberto Opazo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(141,'An Indistinguishability-based Characterization of Anonymous Channels. Proc. of Privacy Enhancing Technologies Symposium (PETS 2008)','isA',1,100,100,NULL)
INSERT INTO NA VALUES(142,'Daniele Micciancio','isA',0,100,100,NULL)
INSERT INTO NA VALUES(143,'Context distribution for supporting composition of applications in ubiquitous computing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(144,'Carlos Noguera','isA',0,100,100,NULL)
INSERT INTO NA VALUES(145,'Ellen Van Paesschen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(146,'Carlos Parra','isA',0,100,100,NULL)
INSERT INTO NA VALUES(147,'Re-Pair Achieves High-Order Entropy','isA',1,100,100,NULL)
INSERT INTO NA VALUES(148,'Una m\u00e9trica para determinar el nivel de acoplamiento entre objetos de aprendizajes a partir del an\u00e1lisis sem\u00e1ntico de su contenido. Anales del Instituto de Ingenieros de Chile','isA',1,100,100,NULL)
INSERT INTO NA VALUES(149,'Emilio Orme\u00f1o','isA',0,100,100,NULL)
INSERT INTO NA VALUES(150,'Myriam Herrera','isA',0,100,100,NULL)
INSERT INTO NA VALUES(151,'Susana Ruiz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(152,'Orientaci\u00f3n y Mobilidad en Espacios Exteriores para Aprendices Ciegos con el Uso de Dispositivos M\u00f3viles','isA',1,100,100,NULL)
INSERT INTO NA VALUES(153,'M. S\u00e1enz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(154,'Videojuegos M\u00f3viles para Aprender y Pensar en Ciencias','isA',1,100,100,NULL)
INSERT INTO NA VALUES(155,'A. Salinas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(156,'An\u00e1lisis Comparativo de Modelos de Capacitaci\u00f3n Docente con Uso de las TICS','isA',1,100,100,NULL)
INSERT INTO NA VALUES(157,'L. P\u00e9rez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(158,'Sequential Approximate String Matching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(159,'Approximate Regular Expression Matching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(160,'Compressed Text Indexing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(161,'Una T\u00e9cnica de Evaluaci\u00f3n Colaborativa Soportada por Computador Para Escenarios de Educaci\u00f3n Superior','isA',1,100,100,NULL)
INSERT INTO NA VALUES(162,'C\u00e9sar Collazos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(163,'Luis A. Guerrero','isA',0,100,100,NULL)
INSERT INTO NA VALUES(164,'Special Issue on Groupware and Multimedia','isA',1,100,100,NULL)
INSERT INTO NA VALUES(165,'Jesus Favela','isA',0,100,100,NULL)
INSERT INTO NA VALUES(166,'Supporting Mobile Virtual Team''s Coordination with Soa-Based Active Entities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(167,'Ruben Dario Franco','isA',0,100,100,NULL)
INSERT INTO NA VALUES(168,'Rosa Navarro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(169,'Mixed-element Mesh for an Intra-operative Modeling of the Brain Tumor Extraction','isA',1,100,100,NULL)
INSERT INTO NA VALUES(170,'Claudio Lobos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(171,'Marek Bucki','isA',0,100,100,NULL)
INSERT INTO NA VALUES(172,'Nancy Hitschfeld','isA',0,100,100,NULL)
INSERT INTO NA VALUES(173,'Yohan Payan','isA',0,100,100,NULL)
INSERT INTO NA VALUES(174,'Learning Objects Metadata and Automatic Processes: Issues and Perspectives','isA',1,100,100,NULL)
INSERT INTO NA VALUES(175,'Olivier Motelet','isA',0,100,100,NULL)
INSERT INTO NA VALUES(176,'Taking advantage of the Semantics of a Lesson Graph based on Learning Objects','isA',1,100,100,NULL)
INSERT INTO NA VALUES(177,'Benjamin Piwowarski','isA',0,100,100,NULL)
INSERT INTO NA VALUES(178,'Mobile Computing Seamlessly Integrate Formal and Informal Learning','isA',1,100,100,NULL)
INSERT INTO NA VALUES(179,'Roberto Konow','isA',0,100,100,NULL)
INSERT INTO NA VALUES(180,'Science Learning by Blind Children through Audio-Based Interactive Software','isA',1,100,100,NULL)
INSERT INTO NA VALUES(181,'Jaime S\u00e1nchez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(182,'M. Elias','isA',0,100,100,NULL)
INSERT INTO NA VALUES(183,'A model to design interactive larning environments for children with visual disabilities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(184,'Hybrid System for Generating Learning Object Metadata','isA',1,100,100,NULL)
INSERT INTO NA VALUES(185,'Compressed Representations of Sequences and Full-Text Indexes','isA',1,100,100,NULL)
INSERT INTO NA VALUES(186,'Paolo Ferragina','isA',0,100,100,NULL)
INSERT INTO NA VALUES(187,'Giovani Manzini','isA',0,100,100,NULL)
INSERT INTO NA VALUES(188,'Supporting Group Decision Making and Coordination in Urban Disasters Relief Efforts','isA',1,100,100,NULL)
INSERT INTO NA VALUES(189,'Characterization of the Argentinian Web','isA',1,100,100,NULL)
INSERT INTO NA VALUES(190,'Gabriel Tolosa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(191,'Fernando Bordignon','isA',0,100,100,NULL)
INSERT INTO NA VALUES(192,'Ricardo Baeza-Yates','isA',0,100,100,NULL)
INSERT INTO NA VALUES(193,'Carlos Castillo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(194,'Dynamic spatial approximation trees','isA',1,100,100,NULL)
INSERT INTO NA VALUES(195,'Nora Reyes','isA',0,100,100,NULL)
INSERT INTO NA VALUES(196,'On Dynamically-Scoped Crosscutting Mechanisms','isA',1,100,100,NULL)
INSERT INTO NA VALUES(197,'Scalable Omniscient Debugging','isA',1,100,100,NULL)
INSERT INTO NA VALUES(198,'Jos\u00e9 Piquer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(199,'Estrategia para Estimar el Esfuerzo de Desarrollo de Proyectos Web en Escenarios Inmaduros','isA',1,100,100,NULL)
INSERT INTO NA VALUES(200,'Sergio','isA',0,100,100,NULL)
INSERT INTO NA VALUES(201,'F. Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(202,'Jos\u00e9 A.Pino','isA',0,100,100,NULL)
INSERT INTO NA VALUES(203,'Diego Andrade','isA',0,100,100,NULL)
INSERT INTO NA VALUES(204,'Cintia Ferrariri. Reutilizaci\u00f3n de Componentes de Courseware en base a un Formato Est\u00e1ndar". Anales del Instituto de Ingenieros de Chile','isA',1,100,100,NULL)
INSERT INTO NA VALUES(205,'S. Ochoa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(206,'','isA',0,100,100,NULL)
INSERT INTO NA VALUES(207,'Emilio G. Orme\u00f1o','isA',0,100,100,NULL)
INSERT INTO NA VALUES(208,'Groupware: Design','isA',1,100,100,NULL)
INSERT INTO NA VALUES(209,'J\u00f6rg M. Haake','isA',0,100,100,NULL)
INSERT INTO NA VALUES(210,'Alejandra Cechich','isA',0,100,100,NULL)
INSERT INTO NA VALUES(211,'Proc of the XVI International Conference of the Chilean Computer Science Society','isA',1,100,100,NULL)
INSERT INTO NA VALUES(212,'Hernan Astudillo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(213,'Proc. of the 2nd workshop on Aspect-oriented software development','isA',1,100,100,NULL)
INSERT INTO NA VALUES(214,'Damijan Rebernak','isA',0,100,100,NULL)
INSERT INTO NA VALUES(215,'Thomas Clennewerck','isA',0,100,100,NULL)
INSERT INTO NA VALUES(216,'Anne-Francoise Lemeur','isA',0,100,100,NULL)
INSERT INTO NA VALUES(217,'A Lightweight Open Space for the Classroom-Collaborative Learning with Whiteboards and Pen-Tablets','isA',1,100,100,NULL)
INSERT INTO NA VALUES(218,'Christian Sousa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(219,'Designing Mobile Shared Workspaces for Loosely Coupled Workgroups','isA',1,100,100,NULL)
INSERT INTO NA VALUES(220,'Jose A. Pino','isA',0,100,100,NULL)
INSERT INTO NA VALUES(221,'Transforming System Operations'' Interactions into a Design Class Diagram','isA',1,100,100,NULL)
INSERT INTO NA VALUES(222,'Mar\u00eda Cecilia Bastarrica','isA',0,100,100,NULL)
INSERT INTO NA VALUES(223,'AudioStoryTeller: Enforcing Blind Children Reading Skills','isA',1,100,100,NULL)
INSERT INTO NA VALUES(224,'Iv\u00e1n Galaz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(225,'Visualizing Shared-knowledge Awareness in Collaborative Learning Processes','isA',1,100,100,NULL)
INSERT INTO NA VALUES(226,'C\u00e9sar A. Collazos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(227,'Miguel A. Redondo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(228,'Crescencio Bravo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(229,'Unanticipated Partial Behavioral Reflection','isA',1,100,100,NULL)
INSERT INTO NA VALUES(230,'A Lempel-Ziv Text Index on Secondary Storage.','isA',1,100,100,NULL)
INSERT INTO NA VALUES(231,'Diego Arroyuelo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(232,'Gonzalo Navarro.','isA',0,100,100,NULL)
INSERT INTO NA VALUES(233,'A Fast and Compact Web Graph Representation','isA',1,100,100,NULL)
INSERT INTO NA VALUES(234,'Francisco Claude','isA',0,100,100,NULL)
INSERT INTO NA VALUES(235,'Robust tree-Ring Detection','isA',1,100,100,NULL)
INSERT INTO NA VALUES(236,'Mauricio Cerda','isA',0,100,100,NULL)
INSERT INTO NA VALUES(237,'Domingo Mery','isA',0,100,100,NULL)
INSERT INTO NA VALUES(238,'Scalable Omniscient Debugging','isA',1,100,100,NULL)
INSERT INTO NA VALUES(239,'A Platform for Motivating Collaborative Learning Using Participatory Simulation Applications','isA',1,100,100,NULL)
INSERT INTO NA VALUES(240,'Antonio Farias','isA',0,100,100,NULL)
INSERT INTO NA VALUES(241,'Developing Motivating Collaborative Learning Through Participatory Simulations','isA',1,100,100,NULL)
INSERT INTO NA VALUES(242,'Interaction Design Patterns for Classroom Environments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(243,'Load Balancing: Toward the Infinite Network and Beyond','isA',1,100,100,NULL)
INSERT INTO NA VALUES(244,'Javier Bustos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(245,'Jose\u00b4M. Piquer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(246,'Coupling Contracts for Deployment on Alien Grids','isA',1,100,100,NULL)
INSERT INTO NA VALUES(247,'Mario Leyton','isA',0,100,100,NULL)
INSERT INTO NA VALUES(248,'Jos\u00e9 M Piquer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(249,'Mobile Application Model for the Blind','isA',1,100,100,NULL)
INSERT INTO NA VALUES(250,'Mauricio S\u00e1enz','isA',0,100,100,NULL)
INSERT INTO NA VALUES(251,'Mobile Game-Based Methodology for Science Learning','isA',1,100,100,NULL)
INSERT INTO NA VALUES(252,'Alvaro Salinas','isA',0,100,100,NULL)
INSERT INTO NA VALUES(253,'Implementing the Coupled Objects Paradigm for Synchronizing Distributed Applications Through Firewalls','isA',1,100,100,NULL)
INSERT INTO NA VALUES(254,'Marc Jansen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(255,'Enhancing Educational-Material Retrieval Using Authored-Lesson Metadata','isA',1,100,100,NULL)
INSERT INTO NA VALUES(256,'Georges Dupret','isA',0,100,100,NULL)
INSERT INTO NA VALUES(257,'Compressed Text Indexes with Fast Locate.','isA',1,100,100,NULL)
INSERT INTO NA VALUES(258,'Rodrigo Gonz\u00e1lez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(259,'Approximate String Matching with Lempel-Ziv Compressed Indexes','isA',1,100,100,NULL)
INSERT INTO NA VALUES(260,'A Mobile Portfolio to Support Communities of Practic in Science Education','isA',1,100,100,NULL)
INSERT INTO NA VALUES(261,'G. Bravo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(262,'E. Orme\u00f1o','isA',0,100,100,NULL)
INSERT INTO NA VALUES(263,'MOCET: A Mobile Collaborative Examination Tool','isA',1,100,100,NULL)
INSERT INTO NA VALUES(264,'Mirages: Behavioral intercession in a mirror-based architecture','isA',1,100,100,NULL)
INSERT INTO NA VALUES(265,'Stijn Mostinckx','isA',0,100,100,NULL)
INSERT INTO NA VALUES(266,'Tom Van Cutsem','isA',0,100,100,NULL)
INSERT INTO NA VALUES(267,'Stijn Timbermont','isA',0,100,100,NULL)
INSERT INTO NA VALUES(268,'Implicit Compression Boosting with Applications to Self-Indexing','isA',1,100,100,NULL)
INSERT INTO NA VALUES(269,'V. Makinen','isA',0,100,100,NULL)
